        $parishes = [
            ['id' => 1, 'odoo_code_id' => 'parroquia_10101', 'municipality_odoo_id' => 'municipio_101', 'name' => 'Altagracia', 'code' => '10101', 'latitude' => null, 'longitude' => null],
            ['id' => 2, 'odoo_code_id' => 'parroquia_10102', 'municipality_odoo_id' => 'municipio_101', 'name' => 'Candelaria', 'code' => '10102', 'latitude' => null, 'longitude' => null],
            ['id' => 3, 'odoo_code_id' => 'parroquia_10103', 'municipality_odoo_id' => 'municipio_101', 'name' => 'Catedral', 'code' => '10103', 'latitude' => null, 'longitude' => null],
            ['id' => 4, 'odoo_code_id' => 'parroquia_10104', 'municipality_odoo_id' => 'municipio_101', 'name' => 'La Pastora', 'code' => '10104', 'latitude' => null, 'longitude' => null],
            ['id' => 5, 'odoo_code_id' => 'parroquia_10105', 'municipality_odoo_id' => 'municipio_101', 'name' => 'San Agustín', 'code' => '10105', 'latitude' => null, 'longitude' => null],
            ['id' => 6, 'odoo_code_id' => 'parroquia_10106', 'municipality_odoo_id' => 'municipio_101', 'name' => 'San José', 'code' => '10106', 'latitude' => null, 'longitude' => null],
            ['id' => 7, 'odoo_code_id' => 'parroquia_10107', 'municipality_odoo_id' => 'municipio_101', 'name' => 'San Juan', 'code' => '10107', 'latitude' => null, 'longitude' => null],
            ['id' => 8, 'odoo_code_id' => 'parroquia_10108', 'municipality_odoo_id' => 'municipio_101', 'name' => 'Santa Rosalía', 'code' => '10108', 'latitude' => null, 'longitude' => null],
            ['id' => 9, 'odoo_code_id' => 'parroquia_10109', 'municipality_odoo_id' => 'municipio_101', 'name' => 'Santa Teresa', 'code' => '10109', 'latitude' => null, 'longitude' => null],
            ['id' => 10, 'odoo_code_id' => 'parroquia_10110', 'municipality_odoo_id' => 'municipio_101', 'name' => 'Sucre', 'code' => '10110', 'latitude' => null, 'longitude' => null],
            ['id' => 11, 'odoo_code_id' => 'parroquia_10111', 'municipality_odoo_id' => 'municipio_101', 'name' => '23 De Enero', 'code' => '10111', 'latitude' => null, 'longitude' => null],
            ['id' => 12, 'odoo_code_id' => 'parroquia_10112', 'municipality_odoo_id' => 'municipio_101', 'name' => 'Antímano', 'code' => '10112', 'latitude' => null, 'longitude' => null],
            ['id' => 13, 'odoo_code_id' => 'parroquia_10113', 'municipality_odoo_id' => 'municipio_101', 'name' => 'El Recreo', 'code' => '10113', 'latitude' => null, 'longitude' => null],
            ['id' => 14, 'odoo_code_id' => 'parroquia_10114', 'municipality_odoo_id' => 'municipio_101', 'name' => 'El Valle', 'code' => '10114', 'latitude' => null, 'longitude' => null],
            ['id' => 15, 'odoo_code_id' => 'parroquia_10115', 'municipality_odoo_id' => 'municipio_101', 'name' => 'La Vega', 'code' => '10115', 'latitude' => null, 'longitude' => null],
            ['id' => 16, 'odoo_code_id' => 'parroquia_10116', 'municipality_odoo_id' => 'municipio_101', 'name' => 'Macarao', 'code' => '10116', 'latitude' => null, 'longitude' => null],
            ['id' => 17, 'odoo_code_id' => 'parroquia_10117', 'municipality_odoo_id' => 'municipio_101', 'name' => 'Caricuao', 'code' => '10117', 'latitude' => null, 'longitude' => null],
            ['id' => 18, 'odoo_code_id' => 'parroquia_10118', 'municipality_odoo_id' => 'municipio_101', 'name' => 'El Junquito', 'code' => '10118', 'latitude' => null, 'longitude' => null],
            ['id' => 19, 'odoo_code_id' => 'parroquia_10119', 'municipality_odoo_id' => 'municipio_101', 'name' => 'Coche', 'code' => '10119', 'latitude' => null, 'longitude' => null],
            ['id' => 20, 'odoo_code_id' => 'parroquia_10120', 'municipality_odoo_id' => 'municipio_101', 'name' => 'San Pedro', 'code' => '10120', 'latitude' => null, 'longitude' => null],
            ['id' => 21, 'odoo_code_id' => 'parroquia_10121', 'municipality_odoo_id' => 'municipio_101', 'name' => 'San Bernardino', 'code' => '10121', 'latitude' => null, 'longitude' => null],
            ['id' => 22, 'odoo_code_id' => 'parroquia_10122', 'municipality_odoo_id' => 'municipio_101', 'name' => 'El Paraíso', 'code' => '10122', 'latitude' => null, 'longitude' => null],
            ['id' => 23, 'odoo_code_id' => 'parroquia_20101', 'municipality_odoo_id' => 'municipio_201', 'name' => 'Anaco', 'code' => '20101', 'latitude' => null, 'longitude' => null],
            ['id' => 24, 'odoo_code_id' => 'parroquia_20102', 'municipality_odoo_id' => 'municipio_201', 'name' => 'San Joaquín', 'code' => '20102', 'latitude' => null, 'longitude' => null],
            ['id' => 25, 'odoo_code_id' => 'parroquia_20201', 'municipality_odoo_id' => 'municipio_202', 'name' => 'Aragua', 'code' => '20201', 'latitude' => null, 'longitude' => null],
            ['id' => 26, 'odoo_code_id' => 'parroquia_20202', 'municipality_odoo_id' => 'municipio_202', 'name' => 'Cachipo', 'code' => '20202', 'latitude' => null, 'longitude' => null],
            ['id' => 27, 'odoo_code_id' => 'parroquia_20301', 'municipality_odoo_id' => 'municipio_203', 'name' => 'El Carmen', 'code' => '20301', 'latitude' => null, 'longitude' => null],
            ['id' => 28, 'odoo_code_id' => 'parroquia_20302', 'municipality_odoo_id' => 'municipio_203', 'name' => 'San Cristóbal', 'code' => '20302', 'latitude' => null, 'longitude' => null],
            ['id' => 29, 'odoo_code_id' => 'parroquia_20303', 'municipality_odoo_id' => 'municipio_203', 'name' => 'Bergantín', 'code' => '20303', 'latitude' => null, 'longitude' => null],
            ['id' => 30, 'odoo_code_id' => 'parroquia_20304', 'municipality_odoo_id' => 'municipio_203', 'name' => 'Caigua', 'code' => '20304', 'latitude' => null, 'longitude' => null],
            ['id' => 31, 'odoo_code_id' => 'parroquia_20305', 'municipality_odoo_id' => 'municipio_203', 'name' => 'El Pilar', 'code' => '20305', 'latitude' => null, 'longitude' => null],
            ['id' => 32, 'odoo_code_id' => 'parroquia_20306', 'municipality_odoo_id' => 'municipio_203', 'name' => 'Naricual', 'code' => '20306', 'latitude' => null, 'longitude' => null],
            ['id' => 33, 'odoo_code_id' => 'parroquia_20401', 'municipality_odoo_id' => 'municipio_204', 'name' => 'Clarines', 'code' => '20401', 'latitude' => null, 'longitude' => null],
            ['id' => 34, 'odoo_code_id' => 'parroquia_20402', 'municipality_odoo_id' => 'municipio_204', 'name' => 'Guanape', 'code' => '20402', 'latitude' => null, 'longitude' => null],
            ['id' => 35, 'odoo_code_id' => 'parroquia_20403', 'municipality_odoo_id' => 'municipio_204', 'name' => 'Sabana De Uchire', 'code' => '20403', 'latitude' => null, 'longitude' => null],
            ['id' => 36, 'odoo_code_id' => 'parroquia_20501', 'municipality_odoo_id' => 'municipio_205', 'name' => 'Onoto', 'code' => '20501', 'latitude' => null, 'longitude' => null],
            ['id' => 37, 'odoo_code_id' => 'parroquia_20502', 'municipality_odoo_id' => 'municipio_205', 'name' => 'San Pablo', 'code' => '20502', 'latitude' => null, 'longitude' => null],
            ['id' => 38, 'odoo_code_id' => 'parroquia_20601', 'municipality_odoo_id' => 'municipio_206', 'name' => 'Cantaura', 'code' => '20601', 'latitude' => null, 'longitude' => null],
            ['id' => 39, 'odoo_code_id' => 'parroquia_20602', 'municipality_odoo_id' => 'municipio_206', 'name' => 'Libertador', 'code' => '20602', 'latitude' => null, 'longitude' => null],
            ['id' => 40, 'odoo_code_id' => 'parroquia_20603', 'municipality_odoo_id' => 'municipio_206', 'name' => 'Santa Rosa', 'code' => '20603', 'latitude' => null, 'longitude' => null],
            ['id' => 41, 'odoo_code_id' => 'parroquia_20604', 'municipality_odoo_id' => 'municipio_206', 'name' => 'Urica', 'code' => '20604', 'latitude' => null, 'longitude' => null],
            ['id' => 42, 'odoo_code_id' => 'parroquia_20701', 'municipality_odoo_id' => 'municipio_207', 'name' => 'Soledad', 'code' => '20701', 'latitude' => null, 'longitude' => null],
            ['id' => 43, 'odoo_code_id' => 'parroquia_20702', 'municipality_odoo_id' => 'municipio_207', 'name' => 'Mamo', 'code' => '20702', 'latitude' => null, 'longitude' => null],
            ['id' => 44, 'odoo_code_id' => 'parroquia_20801', 'municipality_odoo_id' => 'municipio_208', 'name' => 'San Mateo', 'code' => '20801', 'latitude' => null, 'longitude' => null],
            ['id' => 45, 'odoo_code_id' => 'parroquia_20802', 'municipality_odoo_id' => 'municipio_208', 'name' => 'El Carito', 'code' => '20802', 'latitude' => null, 'longitude' => null],
            ['id' => 46, 'odoo_code_id' => 'parroquia_20803', 'municipality_odoo_id' => 'municipio_208', 'name' => 'Santa Inés', 'code' => '20803', 'latitude' => null, 'longitude' => null],
            ['id' => 47, 'odoo_code_id' => 'parroquia_20804', 'municipality_odoo_id' => 'municipio_208', 'name' => 'La Romereña', 'code' => '20804', 'latitude' => null, 'longitude' => null],
            ['id' => 48, 'odoo_code_id' => 'parroquia_20901', 'municipality_odoo_id' => 'municipio_209', 'name' => 'Pariaguán', 'code' => '20901', 'latitude' => null, 'longitude' => null],
            ['id' => 49, 'odoo_code_id' => 'parroquia_20902', 'municipality_odoo_id' => 'municipio_209', 'name' => 'Atapirire', 'code' => '20902', 'latitude' => null, 'longitude' => null],
            ['id' => 50, 'odoo_code_id' => 'parroquia_20903', 'municipality_odoo_id' => 'municipio_209', 'name' => 'Boca Del Pao', 'code' => '20903', 'latitude' => null, 'longitude' => null],
            ['id' => 51, 'odoo_code_id' => 'parroquia_20904', 'municipality_odoo_id' => 'municipio_209', 'name' => 'El Pao', 'code' => '20904', 'latitude' => null, 'longitude' => null],
