        $municipalities = [
            ['id' => 1, 'odoo_code_id' => 'municipio_101', 'state_odoo_id' => 'state_ve_1', 'name' => 'Libertador', 'code' => '101', 'latitude' => null, 'longitude' => null],
            ['id' => 2, 'odoo_code_id' => 'municipio_201', 'state_odoo_id' => 'state_ve_2', 'name' => 'Anaco', 'code' => '201', 'latitude' => null, 'longitude' => null],
            ['id' => 3, 'odoo_code_id' => 'municipio_202', 'state_odoo_id' => 'state_ve_2', 'name' => 'Aragua', 'code' => '202', 'latitude' => null, 'longitude' => null],
            ['id' => 4, 'odoo_code_id' => 'municipio_203', 'state_odoo_id' => 'state_ve_2', 'name' => 'Simón Bolívar', 'code' => '203', 'latitude' => null, 'longitude' => null],
            ['id' => 5, 'odoo_code_id' => 'municipio_204', 'state_odoo_id' => 'state_ve_2', 'name' => 'Manuel Ezequiel Bruzual', 'code' => '204', 'latitude' => null, 'longitude' => null],
            ['id' => 6, 'odoo_code_id' => 'municipio_205', 'state_odoo_id' => 'state_ve_2', 'name' => 'Juan Manuel Cajigal', 'code' => '205', 'latitude' => null, 'longitude' => null],
            ['id' => 7, 'odoo_code_id' => 'municipio_206', 'state_odoo_id' => 'state_ve_2', 'name' => 'Pedro María Freites', 'code' => '206', 'latitude' => null, 'longitude' => null],
            ['id' => 8, 'odoo_code_id' => 'municipio_207', 'state_odoo_id' => 'state_ve_2', 'name' => 'Independencia', 'code' => '207', 'latitude' => null, 'longitude' => null],
            ['id' => 9, 'odoo_code_id' => 'municipio_208', 'state_odoo_id' => 'state_ve_2', 'name' => 'Libertad', 'code' => '208', 'latitude' => null, 'longitude' => null],
            ['id' => 10, 'odoo_code_id' => 'municipio_209', 'state_odoo_id' => 'state_ve_2', 'name' => 'Francisco De Miranda', 'code' => '209', 'latitude' => null, 'longitude' => null],
            ['id' => 11, 'odoo_code_id' => 'municipio_210', 'state_odoo_id' => 'state_ve_2', 'name' => 'José Gregorio Monagas', 'code' => '210', 'latitude' => null, 'longitude' => null],
            ['id' => 12, 'odoo_code_id' => 'municipio_211', 'state_odoo_id' => 'state_ve_2', 'name' => 'Fernando De Peñalver', 'code' => '211', 'latitude' => null, 'longitude' => null],
            ['id' => 13, 'odoo_code_id' => 'municipio_212', 'state_odoo_id' => 'state_ve_2', 'name' => 'Simón Rodríguez', 'code' => '212', 'latitude' => null, 'longitude' => null],
            ['id' => 14, 'odoo_code_id' => 'municipio_213', 'state_odoo_id' => 'state_ve_2', 'name' => 'Juan Antonio Sotillo', 'code' => '213', 'latitude' => null, 'longitude' => null],
            ['id' => 15, 'odoo_code_id' => 'municipio_214', 'state_odoo_id' => 'state_ve_2', 'name' => 'San José De Guanipa', 'code' => '214', 'latitude' => null, 'longitude' => null],
            ['id' => 16, 'odoo_code_id' => 'municipio_215', 'state_odoo_id' => 'state_ve_2', 'name' => 'Guanta', 'code' => '215', 'latitude' => null, 'longitude' => null],
            ['id' => 17, 'odoo_code_id' => 'municipio_216', 'state_odoo_id' => 'state_ve_2', 'name' => 'Píritu', 'code' => '216', 'latitude' => null, 'longitude' => null],
